# routes.txt — verified against frontend/src/App.js, helpArticles.js, blogData.js
# Rebuilt Aug 2026. Expected output: 55 URLs.
#
# Route aliases excluded (canonical tag handles them, see SEO.jsx):
#   /documentation -> /docs      /help-center -> /help
#   /api-status    -> /status    /signup      -> /register

# --- Core marketing ---
/
/pricing                priority=0.9
/features               priority=0.8

# --- Product / developer ---
/docs                   changefreq=weekly priority=0.9
/api                    priority=0.8
/guides                 changefreq=weekly priority=0.8
/status                 changefreq=daily  priority=0.4

# --- Support ---
/help                   changefreq=weekly priority=0.8
/faq                    priority=0.7
/contact                priority=0.5

# --- Content ---
/blog                   changefreq=weekly priority=0.7

# --- Company ---
/about                  priority=0.5
/community              priority=0.4
/careers                priority=0.4

# --- Legal ---
/privacy                changefreq=yearly priority=0.3
/terms                  changefreq=yearly priority=0.3
/cookies                changefreq=yearly priority=0.3

# --- Auth entry points ---
/login                  changefreq=yearly priority=0.4
/register               changefreq=yearly priority=0.4

# ===========================================================================
# HELP ARTICLES — /help/article/<slug>
# 37 exist in helpArticles.js; 31 are listed. The 6 omissions are recorded at
# the bottom of this section with the reason, so nobody re-adds them later.
# ===========================================================================

# 1. Getting Started
/help/article/quick-start-guide                    priority=0.8
/help/article/how-to-create-account                priority=0.6
/help/article/getting-your-api-key                 priority=0.8
/help/article/making-first-api-request             priority=0.8

# 2. API Usage
/help/article/api-authentication-methods           priority=0.7
/help/article/screenshot-parameters-explained      priority=0.8
/help/article/batch-processing-guide               priority=0.7
/help/article/rate-limits-and-quotas               priority=0.7
/help/article/node-js-integration                  priority=0.8
/help/article/python-integration                   priority=0.8
/help/article/social-media-preview-guide           priority=0.7
/help/article/website-monitoring-guide             priority=0.7

# 3. Billing & Subscription
/help/article/managing-payment-methods             priority=0.5
/help/article/understanding-your-invoice           priority=0.5
/help/article/understanding-pricing-plans          priority=0.6

# 4. Troubleshooting
/help/article/common-error-codes                   priority=0.7
/help/article/screenshot-quality-issues            priority=0.7
/help/article/api-timeout-errors                   priority=0.7
/help/article/webhook-delivery-failures            priority=0.6

# 5. Security & Privacy
/help/article/data-retention-policy                priority=0.6
/help/article/api-key-security-best-practices      priority=0.7
/help/article/account-security                     priority=0.6
/help/article/gdpr-compliance                      priority=0.6

# 6. Account Management
/help/article/updating-account-details             priority=0.5
/help/article/managing-your-subscription           priority=0.6
/help/article/password-reset                       priority=0.5
/help/article/deleting-your-account                priority=0.5

# 7. Advanced Features
/help/article/javascript-execution                 priority=0.8
/help/article/device-emulation-guide               priority=0.7
/help/article/element-selection-guide              priority=0.7
/help/article/webhooks-guide                       priority=0.7

# --- OMITTED ON PURPOSE — do not uncomment without checking first ---
#
# component: null in helpArticles.js — renders only "Guide Coming Soon".
# Thin content; ArticleDetail.js also marks these noindex.
#/help/article/team-member-management
#/help/article/white-label-guide
#
# Share a guide component with another article, so they render identical
# content. articleSeo.js canonicalises each to its primary:
#/help/article/how-to-upgrade-plan        -> managing-your-subscription
#/help/article/cancellation-and-refunds   -> managing-your-subscription
#/help/article/two-factor-authentication  -> account-security
#/help/article/soc2-certification         -> gdpr-compliance

# ===========================================================================
# BLOG POSTS — /blog/<slug>  (from blogData.js)
# ===========================================================================
/blog/website-monitoring-screenshots                    priority=0.6
/blog/automate-screenshots-nodejs                       priority=0.6
/blog/screenshot-reliability-javascript-heavy-sites     priority=0.6
/blog/how-pixelperfect-authentication-works             priority=0.6
/blog/what-are-sdks-pixelperfect-api                    priority=0.6

# ===========================================================================
# NOT YET INCLUDED
#
# /help/category/<id>  — 7 real categories. Add once you confirm the route
#   renders: getting-started, api-usage, billing, troubleshooting, security,
#   account, advanced-features
#
# /guides/<guideId>    — unresolved. No guides data file exists; component
#   names map to frontend/src/guides/, so this route may render the same
#   content as the help articles. Leave out until confirmed.
# ===========================================================================
